समूहः	संज्ञा	प्रसिद्धिः	पादे सङ्ख्या	यतिः	सुलभता	स्मरणसौकर्यम्	समूह २	गतिः	१-तम पादे (ओजे/ विषमे)	२-तम पादे (युजि/ समे)	३-तम पादे नियमः	४-तम पादे नियमः	लक्षणम्	उदाहरणम्	धृततालता। (लयसाहित्यम्।)	मुख्यांशः	सङ्केतः	विवरणम्
आर्या	सामान्या		१२, १८, १२, १५	पादे स्याद् यतिः एकशैलौ। २ पादे। ६: दददद सति, द अनन्तरम्।  ७ अपि दददद सति, ६-अन्ते।  अन्यथा तत्परिसरे क्वचित्। ४ पादे॥  ५-गणे दददद सति, तत्पूर्वम्। अन्यथा तत्परिसरे क्वचित्।					(१२॥) १ २ ३॥ न विषमे [१,३] ददाद। 	(१८॥) ४ ५ ६ ७ ग॥ न विषमे ददाद। ६ ददाद वा दददद।	१-वत्	१५ ४ ५ ल ७ ग,॥ न विषमे ददाद।	यस्याः पादे प्रथमे द्वादश मात्रा तथा तृतीयेऽपि ।  अष्टादश द्वितीये चतुर्थके पञ्चदश सार्या ॥ श्रुतबोधः॥  लक्ष्मैतत्सप्त गणा गोपेता  भवति नेह विषमे जः । षष्ठोऽयं  च नलघु वा प्रथमेऽर्धे नियतमार्यायाः ॥ १ षष्ठे  द्वितीयलात्परके न्ले मुखलाच्च सयतिपदनियमः ।  चरमेऽर्धे पंचमके तस्मादिह भवति षष्ठो लः ॥ २	सरसा सालङ्कारा सुपदन्यासा सुवर्णमयमूर्तिः। आर्या तथैव भार्या  दुष्प्रापा पुण्यहीनेन॥				
आर्या	पथ्या		१२, १८, १२, १५	सामान्यावत्। पादे स्याद् यतिः।		५			सामान्यावत्। पदान्त्यम् अन्ते।	सामान्यावत्। 	१-वत्	सामान्यावत्। 	त्रिष्वंशकेषु पादो दलयोराद्येषु दृश्यते यस्याः । पथ्येति नाम तस्याश्छन्दोविद्भिः समाख्यातम्‌ ॥ ३					
आर्या	विपुला		१६, १४, १६, १०	सामान्यावत्। किञ्च, चतुर्थगणान्ते पादान्तः।									संलंघ्य गणत्रयमादिमं सकलयोर्द्वयोर्भवति पादः । यस्यास्तं पिंगलनागो विपुलामिति समाख्याति ॥ ४	मम खलु न याति नयनयुगमचलनिर्मेषपिश्यतस्तृप्तिम्‌ । त्रस्तमृगशिशुदृशस्तन्वंग्या जघनस्थलीं विपुलाम्‌ ॥ तत्रादिविपुला यथा । प्रमदानां जयति कटाक्षोऽयं निशि स्फुरत्स्मरशराभः । हृदयस्थितानुरागप्रकटनपटुतां दधात्स्वैरं ॥ अन्त्यविपुला यथा । प्रीतिं कस्य न जनयति प्रकुर्वती केशबंधनं नारी । दर्शितभुजमूलालंकारसुभूतार्द्रनखपंक्तिः ॥				By extending the last syllable to two beats (as many reciters do) or skipping a beat in the fourth quarter of each line, the rhythm becomes 16 + 16 = 2^4 + 2^4.
आर्या	चपला		१२, १८, १२, १५	सामान्यावत्।					सामान्यावत्। २ = द दा द।	सामान्यावत्।  ४ = द दा द।	१-वत्	सामान्यावत्।  ४ = द दा द।	उभयार्धयोर्जकारौ द्वितीयतुर्यौ गमध्यगौ यस्याः । चपलेति नाम तस्याः प्रकीर्तिता नागराजेन ॥ ५	चपलाक्षि मौनमुद्रां त्यजेति संभाषिता मया सुतनुः । संजातरोमहर्षा बभूवात्युत्सुका तन्वी ॥ ५ 				
आर्या	मुखचपला		१२, १८, १२, १५	सामान्यावत्।					चपलावत्	चपलावत्	सामान्यावत्। 	सामान्यावत्। 	आद्यं दलं समस्तं भजेल्लक्ष्म चपलागतं यस्याः । शेषे पूर्वजलक्ष्मा मुखचपला सोदिता मुनिना ॥ ६ यस्यात्सिराचितांगी (?) लघुस्तनी पिंगलाक्षियुगला च । मुखचपला पुरुषाकृतिरतिदीर्घकृशा परित्याज्या ॥ ६					
आर्या	जघनचपला		१२, १८, १२, १५	सामान्यावत्।					सामान्यावत्। 	सामान्यावत्। 	चपलावत्	चपलावत्	प्राक्प्रतिपादितमर्धे प्रथमे प्रथमेतरे तु चपलायाः । लक्ष्माश्रयेत सोक्ता विशुद्धधीभिर्जघनचपला ॥ ७					
आर्या	गीति		१२, १८, १२, १८	सामान्यावत्। यतिशोभा अपेक्षिता।		५			सामान्यावत्।	सामान्यावत्।	१-वत्	२-वत्	आर्याप्रथमार्द्धसमं यस्या अपरार्द्धमाह तां गीतिम्।  					
आर्या	उपगीति		१२, १५, १२ १५	सामान्यावत्।					सामान्यायाम् ३-वत्	सामान्यायाम् ४-वत्	सामान्यायाम् ३-वत्	सामान्यायाम् ४-वत्	आर्योत्तरार्धतुल्यं प्रथमार्धमपि प्रयुक्तं चेत्। कामिनि तामुपगीतिं प्रतिभाषन्ते महाकवयः॥	यः सततं परिपृच्छति शृणोति सन्धारयत्यनिशं ।  तस्य दिवाकर-किरणैर्नलिनीव विवर्धते बुद्धिः॥				
आर्या	उद्गीति		१२, १५, १२, १८	सामान्यावत्।					सामान्यायाम् ३-वत्।	सामान्यायाम् ४-वत्।	सामान्यायाम् १-वत्।	सामान्यायाम् २-वत्।						
आर्या	आर्यागीति		१२, २०, १२, २०	सामान्यावत्।					१२ सामान्यावत्।	२० सामान्यावत्। तु अन्ते ग अधिका। (अन्ते गग स्थाने ४ मात्रा भवितुमर्हन्ति इति गणेशः शङ्करश् च।)	१-वत्	२-वत्	आर्यापूर्वार्धं यदि गुरुणैकेनाधिकेन निधने युक्तं । इतरत्तद्वन्निखिलं दलं यदीयमुदितेवमार्यागीतिः॥					
